Date,Mean/Average,Most Bearish Response,Quart 1 (25% at/below),Quart 2 (median),Quart 3 (25% at/above),Most Bullish Response,Standard Deviation,NAAIM Number,S&P 500
8/17/16,98.79,37,77.5,100,100,200,38.35,98.79,2178.15
8/10/16,92.86,0,75,95,100,200,44.68,92.86,2181.74
8/3/16,93.05,0,70,95,100,200,40.9,93.05,2157.03
7/27/16,101.02,0,87.5,100,100,200,38.76,101.02,2169.18
7/20/16,92.64,-50,70,98,100,200,47.64,92.64,2173.02
7/13/16,96.52,-100,80,100,100,200,55.47,96.52,2152.43
7/6/16,65.43,-100,50,72,100,155,59.46,65.43,2099.73
6/29/16,74.52,-150,64,80,100,200,61.15,74.52,2070.77
6/22/16,69.35,-150,39.9,95,100,200,73.15,69.35,2085.45
6/15/16,75.96,-150,50,99,100,200,74.11,75.96,2071.5
6/8/16,74.8,-150,60,95,100,200,67.61,74.8,2119.12
6/1/16,68.94,-150,53.75,87.5,100,200,58.2,68.94,2099.33
5/25/16,64.67,-150,25.75,77.5,100,200,65.84,64.67,2090.54
5/18/16,60.17,-150,38.05,77.5,100,200,66.03,60.17,2047.63
5/11/16,49.55,-100,7,60,98.75,150,60.33,49.55,2064.46
5/4/16,67.66,-100,33,82.5,100,200,63.56,67.66,2051.12
4/27/16,74.19,-50,45.8,87.5,100,200,56.06,74.19,2095.15
4/20/16,82.5,-100,57.5,95,100,200,59.27,82.5,2102.4
4/13/16,63.97,-100,50,67,100,200,52.27,63.97,2082.42
4/6/16,73.21,-50,50,71.25,100,200,44.99,73.21,2066.66
3/30/16,67.94,-100,46.25,67.5,100,200,51.17,67.94,2063.95
3/23/16,59.59,-100,32.63,62.5,98.75,200,55.94,59.59,2036.71
3/16/16,62.72,-50,33.5,62.5,97.5,200,47.47,62.72,2027.22
3/9/16,51.01,-50,20.5,50,75,200,49.35,51.01,1989.26
3/2/16,54.44,-100,25,50,90,200,56.22,54.44,1986.45
2/24/16,31.65,-100,0,34.4,59,200,57.39,31.65,1929.8
2/17/16,41.05,-9,0,45,65,150,38.55,41.05,1926.82
2/10/16,32.87,-100,0,27.5,50,200,53.13,32.87,1851.86
2/3/16,22.41,-50,0,5,49.5,100,31.78,22.41,1912.53
1/27/16,42.25,0,0,38,62.75,150,41.41,42.25,1882.85
1/20/16,26.32,-150,0,19,50,200,54.6,26.32,1859.33
1/13/16,34.5,-150,5,50,69.2,200,64.93,34.5,1890.28
1/6/16,50.26,-150,6.25,57.5,83.75,200,66.59,50.26,1990.26
12/30/15,47.67,-150,18.75,60,80,200,60.95,47.67,2063.36
12/23/15,56.66,-150,47,66,95,200,58.63,56.66,2064.29
12/16/15,61.32,-150,28,70,92.5,200,64.68,61.32,2073.07
12/9/15,67.92,-36,30,80,100,200,49.78,67.92,2047.62
12/2/15,68.12,-50,40.25,75,100,200,53.48,68.12,2079.51
11/25/15,70.45,-50,56,74.4,95,150,34.74,70.45,2089.14
11/18/15,58.47,-100,48.3,63,95,200,58.42,58.47,2083.58
11/11/15,68.58,-50,50,75,97.9,200,53.11,68.58,2075
11/4/15,69.16,-100,50,75,99.75,200,51.18,69.16,2102.31
10/28/15,56.71,-100,25,50,95,200,57.37,56.71,2090.35
10/21/15,35.67,-50,0,33,60,150,45.35,35.67,2018.94
10/14/15,44.27,-100,0,27.5,83.75,200,67.17,44.27,1994.24
10/7/15,38.3,-50,0,22,70,200,56.83,38.3,1995.83
9/30/15,16.39,-150,0,25,38.5,200,58.08,16.39,1920.03
9/23/15,21.34,-100,0,19,48.6,150,51.72,21.34,1938.76
9/16/15,31.57,-100,0,25,55,150,43.81,31.57,1995.31
9/9/15,26.04,-67,0,18,51.25,150,39.81,26.04,1942.04
9/2/15,23.85,-100,0,19.5,51.04,150,45.74,23.85,1913.85
8/26/15,28.31,-150,0,27.5,63.75,100,54.44,28.31,1867.61
8/19/15,41.48,-150,0,50,80.45,175,56.91,41.48,2079.61
8/12/15,48.08,-150,1.5,50,82,200,62.19,48.08,2086.05
8/5/15,63.17,-150,48.75,76,100,200,63.08,63.17,2099.84
7/29/15,50.75,-150,1.5,64,82.5,200,65.01,50.75,2108.57
7/22/15,52.34,-150,16.75,68.5,89.25,200,69.12,52.34,2114.15
7/15/15,52.24,-150,50,69,81.23,200,62.88,52.24,2107.4
7/8/15,54.99,-150,21.25,62.5,86.5,200,64.15,54.99,2046.68
7/1/15,54.84,-150,34.75,63.8,90,200,60.13,54.84,2077.42
6/24/15,58.96,-150,42,75,85.35,200,58.05,58.96,2108.58
6/17/15,58.64,-150,45,75,89.87,100,51.06,58.64,2100.44
6/10/15,68.7,-150,50,86,100,200,58.29,68.7,2105.2
6/3/15,71.07,-150,63.65,81,100,200,58.57,71.07,2114.07
5/27/15,65.5,-150,50,80,100,200,59.14,65.5,2123.48
5/20/15,67.61,-150,50,80,100,200,55.76,67.61,2125.85
5/13/15,60.38,-150,50,82.98,97,100,54.76,60.38,2098.48
5/6/15,80.3,-50,63,87,100,200,56.96,80.3,2089.46
4/29/15,90.6,0,80,100,100,200,34.27,90.6,2114.76
4/22/15,75.88,-200,69.75,90,100,165,59.57,75.88,2107.96
4/15/15,86.67,0,77.5,94,100,200,40.54,86.67,2106.63
4/8/15,86.73,0,80,95,100,150,28.29,86.73,2081.9
4/1/15,75.86,-100,71.25,85,100,200,54.5,75.86,2059.69
3/25/15,84.32,0,72.5,90,100,175,30.96,84.32,2061.05
3/18/15,67.77,-200,57.5,80,100,200,62.43,67.77,2099.5
3/11/15,65.68,-200,40.25,74.5,98.75,200,67.38,65.68,2044.16
3/4/15,92.15,-50,76.25,98.5,100,200,48.21,92.15,2098.53
2/25/15,99.23,-50,81,100,107.75,200,45.4,99.23,2113.86
2/18/15,87.81,0,73.75,92,100,200,42.56,87.81,2099.68
2/11/15,84.05,0,68,93.5,100,200,37.01,84.05,2068.53
2/4/15,88.24,0,72.5,95.14,100,200,44.06,88.24,2041.51
1/28/15,92.62,0,72.5,95,100,200,39.2,92.62,2002.16
1/21/15,76.23,-200,64.5,81,100,200,66.11,76.23,2032.12
1/14/15,87.13,-50,66.25,84,100,200,53.38,87.13,2011.27
1/7/15,71.11,-200,62.5,85,100,200,73.52,71.11,2025.9
12/31/14,95.86,0,72.5,100,103.26,200,43.31,95.86,2080.35
12/24/14,90.59,0,75,95,100,180,32.71,90.59,2082.17
12/17/14,65.12,-125,50,80,99.5,200,61.82,65.12,2012.89
12/10/14,89.01,-100,70,99,100,200,52.55,89.01,2026.14
12/3/14,86.06,-100,70,90,100,200,53.37,86.06,2074.33
11/25/14,86.78,-200,80,100,107.86,200,64.44,86.78,2067.03
11/19/14,72.06,-125,52.5,77.5,99.04,200,54.69,72.06,2048.72
11/12/14,85.43,-125,65.5,86.5,100,200,59.75,85.43,2038.25
11/5/14,77.68,-125,60,80,100,200,62.91,77.68,2023.57
10/29/14,74.78,-125,50,80,96,200,65.53,74.78,1982.3
10/22/14,41.38,-200,10,50,81,150,62.31,41.38,1927.11
10/15/14,9.97,-200,0,30,50,85,67.69,9.97,1862.49
10/8/14,33.14,-150,17.75,50,63.75,200,66.57,33.14,1968.89
10/1/14,41.03,-125,14,50,83.75,200,66.81,41.03,1946.16
9/24/14,59.76,-125,50,66,91.74,200,55.54,59.76,1998.3
9/17/14,67.08,-125,50,75,95,200,49.13,67.08,2001.57
9/10/14,63.63,-125,46.25,75,95,200,57.33,63.63,1995.69
9/3/14,82.49,-100,55.5,80,100,202,59.21,82.49,2000.72
8/27/14,78.84,-50,61.25,86.5,100,200,47.66,78.84,2000.12
8/20/14,56.77,-125,29.25,68,85.19,200,62.56,56.77,1986.51
8/13/14,50.61,-125,27.25,62.5,82.25,100,45.92,50.61,1946.72
8/6/14,50.87,-125,35,50,80,200,51.8,50.87,1920.24
7/30/14,81.62,-50,70,89,100,150,34.47,81.62,1970.07
7/23/14,82.75,-50,70,91.5,100,170,39.31,82.75,1987.01
7/16/14,81.91,-50,67.75,97.5,100,150,44.72,81.91,1981.57
7/9/14,82.47,0,64.5,100,100,150,35.06,82.47,1972.83
7/2/14,85.48,-50,67,95,100,200,47.5,85.48,1974.62
6/25/14,88.15,-100,70,100,109.48,200,60.45,88.15,1959.53
6/18/14,88.59,-50,68.75,97.5,100,200,44.31,88.59,1956.98
6/11/14,87.3,0,70,95,100,200,38.37,87.3,1943.89
6/4/14,90.86,0,67.5,90,100,200,42.35,90.86,1927.88
5/28/14,72.52,-125,52.75,87.5,100,200,56.38,72.52,1909.78
5/21/14,67.23,-125,50,75,100,177,46.93,67.23,1888.03
5/14/14,78.18,0,58.75,81.5,100,177,30.36,78.18,1888.53
5/7/14,76.81,-9,50,78,100,177,37.4,76.81,1867.12
4/30/14,82.63,-50,59.25,85,100,210,45.8,82.63,1878.33
4/23/14,76.58,-50,60,80,100,167,35.38,76.58,1875.39
4/16/14,75.92,0,55,75,100,167,35.61,75.92,1862.31
4/9/14,85.21,0,66,90,100,150,31.32,85.21,1872.18
4/2/14,91.43,-50,65,85,100,200,44.19,91.43,1890.9
3/26/14,91.12,30,71.25,95.5,100,175,30.02,91.12,1852.56
3/19/14,89.84,0,70,97,100,200,38.47,89.84,1860.77
3/12/14,85.2,-50,71.5,94.78,100,160,38.59,85.2,1868.2
3/5/14,89.06,15,76.25,97.8,100,162,28.18,89.06,1873.81
2/26/14,91.62,40,77.5,90,100,200,32.17,91.62,1845.16
2/19/14,75.95,-125,60,80,100,200,53.89,75.95,1840.76
2/12/14,73.26,-125,60,80,100,150,50.46,73.26,1819.26
2/5/14,50.97,-125,31.25,55,80,135,48.9,50.97,1751.64
1/29/14,70.94,-125,65,82,100,120,48.68,70.94,1774.2
1/22/14,95.13,10,86,100,100,170,33.28,95.13,1844.86
1/21/14,76.23,-200,64.5,81,100,200,66.11,76.23,2032.12
1/15/14,96.83,15,95,100,100,170,33.54,96.83,1848.38
1/8/14,92.27,0,91,100,100,170,36.87,92.27,1837.49
1/2/14,95.03,25,90.5,100,100,165,29.44,95.03,1831.98
12/26/13,98.94,50,95,100,100,165,25.49,98.94,1842.02
12/18/13,94.35,0,89.75,100,100,165,29.56,94.35,1810.65
12/11/13,100.69,0,86.5,100,118.98,165,35.63,100.69,1782.22
12/4/13,94.75,0,87.25,100,100,163,30.23,94.75,1792.81
11/27/13,101.45,50,95,100,106.56,163,26.85,101.45,1807.23
11/20/13,87.43,-100,73.25,100,100,150,47.32,87.43,1781.37
11/13/13,80.67,-100,72.5,98,100,150,53.72,80.67,1782
11/6/13,84.81,0,62,100,100,150,29.76,84.81,1762.97
10/30/13,94.59,-5,87.5,100,100,150,29.66,94.59,1763.31
10/23/13,79.37,-100,64,95,100,150,46.05,79.37,1746.38
10/16/13,82.05,5,56.25,100,100,130,30.4,82.05,1721.54
10/9/13,54.26,-125,45,50,97.5,150,64.65,54.26,1655.45
10/2/13,73.13,-150,52.5,92.5,100,150,55.27,73.13,1693.87
9/25/13,80.47,-100,55,100,100,150,48.28,80.47,1692.77
9/18/13,62.48,0,42.5,70,95,100,32.05,62.48,1725.52
9/11/13,66.75,0,43.75,67.5,96.25,125,31.1,66.75,1689.13
9/4/13,42.26,-100,30,50,69.5,100,44.32,42.26,1653.08
8/28/13,46.92,-100,40,50,77.25,125,45.74,46.92,1634.96
8/21/13,34.76,-100,31,50,60,125,56.53,34.76,1642.8
8/14/13,69.85,-70,50,70.5,88.75,200,42.7,69.85,1685.39
8/7/13,75.7,20,50,75,97.5,150,30.24,75.7,1697.37
7/31/13,74.05,-125,64.5,95,100,150,54.48,74.05,1685.73
7/24/13,87.5,15,75,95,100,200,33.44,87.5,1692.39
7/17/13,61.73,-125,50,78.5,100,108,53.11,61.73,1680.91
7/10/13,47.08,-125,23.75,47.5,90,200,55.88,47.08,1652.62
7/3/13,39.91,-50,20,40,59,100,35.22,39.91,1615.41
6/26/13,34.21,-125,19.75,37.5,52.25,150,49.3,34.21,1603.26
6/19/13,51.53,-125,30,50,90,130,49.42,51.53,1628.93
6/12/13,61.9,-125,41,60,98.69,200,54.21,61.9,1612.52
6/5/13,51.58,-125,30,50,90,200,58.97,51.58,1608.9
5/29/13,77.19,-125,62.5,95,100,155,58.2,77.19,1648.36
5/22/13,82.02,-125,71,92.5,100,166,47.22,82.02,1655.35
5/15/13,84.23,-2,65,95,100,166,35.52,84.23,1658.78
5/8/13,79.11,-125,71.5,95,100,165,54.93,79.11,1625.96
5/1/13,80.61,0,55,75,100,165,37.94,80.61,1597.57
4/24/13,69.9,-125,50,70,100,200,58.8,69.9,1578.79
4/17/13,69.63,-125,50,80,100,170,53.35,69.63,1574.57
4/10/13,77.25,-125,56.25,84.5,100,170,52.12,77.25,1587.73
4/3/13,72.71,-125,56.25,87.5,100,170,61.57,72.71,1553.69
3/27/13,80.06,0,55,87,100,170,40.66,80.06,1562.85
3/20/13,79.77,0,68,80,100,150,32.61,79.77,1558.71
3/13/13,85.64,0,68,95,100,170,42.82,85.64,1554.52
3/6/13,90.15,-50,71,97,100,170,40.09,90.15,1541.46
2/27/13,82.77,-35,55,89.5,107.38,160,48.4,82.77,1515.99
2/20/13,91.07,-10,70.25,99,102.25,160,38.08,91.07,1530.94
2/13/13,89.85,-2,80,99,100,162,38.39,89.85,1519.43
2/6/13,94.06,-2,75,100,100,190,40.08,94.06,1512.12
1/30/13,104.25,60,85.25,97.5,110,180,32.24,104.25,1507.84
1/23/13,86.38,-125,66,95,100,190,53.95,86.38,1494.81
1/16/13,84.67,-200,67.75,97.5,100,200,60.85,84.67,1472.63
1/9/13,83.27,-100,65,90,100,150,43.59,83.27,1461.02
1/2/13,75.98,-125,59.25,77.5,100,200,53.25,75.98,1462.42
12/26/12,88.1,0,67,85,100,200,44.51,88.1,1426.660034
12/19/12,80.19,-100,62.5,81.5,100,200,49.81,80.19,1430.150024
12/12/12,82.91,0,51.5,80,100,200,40.87,82.91,1413.579956
12/5/12,75.71,-125,51,85,100,200,53.95,75.71,1418.069946
11/28/12,55.19,-125,20,70,100,150,58.26,55.19,1416.180054
11/21/12,64.2,-25,40,50,100,170,42.98,64.2,1409.150024
11/14/12,67.22,-125,23.75,77.5,99.65,170,64.79,67.22,1359.880005
11/7/12,57.95,-125,40,65,90,170,57.54,57.95,1379.849976
10/31/12,75.11,-125,50,85,100,200,59.22,75.11,1414.199951
10/24/12,64.39,-125,50,70,95,170,59.78,64.39,1411.939941
10/17/12,65.38,-160,48.75,85.5,100,170,71.78,65.38,1433.189941
10/10/12,64.59,-125,30,80,100,175,66.48,64.59,1428.589966
10/3/12,76.03,-125,50.75,95,100,200,57.27,76.03,1460.930054
9/26/12,69.75,-125,48,80,100,175,56.02,69.75,1440.670044
9/19/12,81.19,-125,70,95,102.5,175,52.94,81.19,1460.150024
9/12/12,72.99,-125,60,76,100,170,50.12,72.99,1465.77002
9/5/12,77.43,-125,55,80,100,200,50.15,77.43,1437.920044
8/29/12,82.89,-10,60,80,100,200,40.67,82.89,1406.579956
8/22/12,69.21,-125,40,80,100,200,59.57,69.21,1411.130005
8/15/12,76.26,-75,53.75,85,100,175,42.6,76.26,1418.160034
8/8/12,70.75,-30,45,80,97,163,39.42,70.75,1405.869995
8/1/12,67.8,-125,40,70,95,200,53.94,67.8,1390.98999
7/25/12,74.39,0,33,65,100,200,50.01,74.39,1385.969971
7/18/12,67.74,-125,47.5,70,92.5,200,52.76,67.74,1362.660034
7/11/12,61.85,-125,37.1,60,89.75,200,53.62,61.85,1356.780029
7/5/12,63.28,-125,46,60,83.5,180,49.21,63.28,1354.680054
6/27/12,44.84,-125,30,50,64.5,200,48.14,44.84,1362.160034
6/20/12,52.33,-125,32.5,53,70,200,45.66,52.33,1335.02002
6/13/12,43.63,-10,22.5,40,62.16,125,29.53,43.63,1342.839966
6/6/12,49.32,0,25,50,60,140,34.96,49.32,1325.660034
5/30/12,28.65,-125,0,36.5,57.1,110,46.73,28.65,1278.040039
5/23/12,31.78,-125,13,40,50,135,45.5,31.78,1317.819946
5/16/12,58.71,0,36.5,50,87,200,41.36,58.71,1295.219971
5/9/12,64.21,-125,40,50,94.75,200,54.14,64.21,1353.390015
5/2/12,63.68,-125,43.75,67.5,95,175,50.54,63.68,1369.099976
4/25/12,48.31,-125,25,50,82.5,150,56.77,48.31,1403.359985
4/18/12,46.14,-125,33.75,50,77.5,175,56.9,46.14,1378.530029
4/11/12,51.93,-125,31.25,50,92.25,150,53.21,51.93,1370.26001
4/4/12,69.82,-50,50,70,100,150,38.55,69.82,1398.079956
3/28/12,71.97,-29,50,75,100,150,40.6,71.97,1408.469971
3/21/12,68.64,-125,55,75,99,155,47.06,68.64,1397.109985
3/14/12,71.79,-125,50,80,100,175,47.8,71.79,1404.170044
3/7/12,57.37,-200,40,53.5,96,150,56.66,57.37,1370.869995
2/29/12,73.78,-50,60,77,100,155,36.76,73.78,1369.630005
2/22/12,76.28,-60,50,87.5,100,150,37.17,76.28,1365.73999
2/15/12,73,-35,50,75,100,175,36.23,73,1361.22998
2/8/12,72.66,-40,50,72,100,150,36.82,72.66,1342.640015
2/1/12,67.52,-75,50,75,100,125,39.38,67.52,1344.900024
1/25/12,56.33,-125,40,65,100,125,53.51,56.33,1316.329956
1/18/12,52.5,-100,30.75,60,90.5,125,49.05,52.5,1315.380005
1/11/12,49.34,-125,35,50,84,100,47.07,49.34,1289.089966
1/4/12,43.14,-125,28.75,47.5,60.5,140,41.4,43.14,1277.810059
12/28/11,43.56,-50,30,45,54,100,28.56,43.56,1257.599976
12/21/11,36.62,-125,23.66,42.5,50,110,39.52,36.62,1265.329956
12/14/11,35.69,-125,19.5,38.5,50,175,48.2,35.69,1219.660034
12/7/11,34.8,-125,11.25,40,58.75,100,43.66,34.8,1255.189941
11/30/11,30.02,-125,0,34,50,130,42.22,30.02,1244.280029
11/23/11,34.77,-125,8.34,34.5,50,150,45.87,34.77,1158.670044
11/16/11,54,-125,30,60,85,150,52,54,1215.650024
11/9/11,44.05,-125,8,52,80,130,55.69,44.05,1263.849976
11/2/11,45.43,-125,18.75,50,85,150,55.32,45.43,1253.22998
10/26/11,38.12,-125,25,50,66.5,100,45.23,38.12,1285.089966
10/19/11,21.32,-125,0,23.5,47.75,100,40.92,21.32,1238.25
10/12/11,0,-200,-3.75,12.5,34.25,70,58.88,0,1224.579956
10/5/11,-3.56,-200,0,0,16,130,54.52,-3.56,1155.459961
9/28/11,4.18,-125,0,0,26.25,90,38.97,4.18,1131.420044
9/21/11,27.9,-125,0,11,50,190,51,27.9,1136.430054
9/14/11,26.78,-125,0,10,50,200,50.57,26.78,1216.01001
9/7/11,25.31,-125,0,15,50,120,46.85,25.31,1154.22998
8/31/11,22.19,-140,0,15,50,100,44.78,22.19,1173.969971
8/24/11,20.17,-125,0,15,45,100,40.4,20.17,1176.800049
8/17/11,28.78,-125,0,20,50,200,47.52,28.78,1123.530029
