Year,balance_total,balance_goodsBOP,balance_services,exports_total,exports_goodsBOP,exports_services,imports_total,imports_goodsBOP,imports_services
1960,3508.0,4892.0,-1385.0,25939.0,19650.0,6289.0,22433.0,14758.0,7675.0
1961,4194.0,5571.0,-1377.0,26403.0,20108.0,6295.0,22208.0,14537.0,7671.0
1962,3371.0,4521.0,-1151.0,27722.0,20781.0,6941.0,24352.0,16260.0,8092.0
1963,4210.0,5224.0,-1014.0,29620.0,22272.0,7348.0,25411.0,17048.0,8363.0
1964,6022.0,6801.0,-780.0,33340.0,25501.0,7839.0,27319.0,18700.0,8619.0
1965,4664.0,4951.0,-287.0,35285.0,26461.0,8824.0,30621.0,21510.0,9111.0
1966,2939.0,3817.0,-878.0,38926.0,29310.0,9616.0,35987.0,25493.0,10494.0
1967,2604.0,3800.0,-1196.0,41333.0,30666.0,10667.0,38729.0,26866.0,11863.0
1968,250.0,635.0,-385.0,45544.0,33626.0,11918.0,45292.0,32991.0,12301.0
1969,90.0,607.0,-517.0,49220.0,36414.0,12806.0,49130.0,35807.0,13323.0
1970,2255.0,2603.0,-348.0,56640.0,42469.0,14171.0,54385.0,39866.0,14519.0
1971,-1301.0,-2260.0,959.0,59677.0,43319.0,16358.0,60980.0,45579.0,15401.0
1972,-5443.0,-6416.0,973.0,67223.0,49381.0,17842.0,72664.0,55797.0,16867.0
1973,1900.0,911.0,989.0,91242.0,71410.0,19832.0,89342.0,70499.0,18843.0
1974,-4293.0,-5505.0,1212.0,120897.0,98306.0,22591.0,125189.0,103811.0,21378.0
1975,12403.0,8903.0,3500.0,132585.0,107088.0,25497.0,120181.0,98185.0,21996.0
1976,-6082.0,-9483.0,3402.0,142716.0,114745.0,27971.0,148798.0,124228.0,24570.0
1977,-27247.0,-31091.0,3845.0,152302.0,120816.0,31486.0,179547.0,151907.0,27640.0
1978,-29763.0,-33927.0,4164.0,178428.0,142075.0,36353.0,208191.0,176002.0,32189.0
1979,-24566.0,-27568.0,3003.0,224132.0,184439.0,39693.0,248696.0,212007.0,36689.0
1980,-19407.0,-25500.0,6093.0,271835.0,224250.0,47585.0,291242.0,249750.0,41492.0
1981,-16172.0,-28023.0,11851.0,294399.0,237044.0,57355.0,310570.0,265067.0,45503.0
1982,-24156.0,-36485.0,12330.0,275235.0,211157.0,64078.0,299392.0,247642.0,51750.0
1983,-57767.0,-67102.0,9335.0,266106.0,201799.0,64307.0,323874.0,268901.0,54973.0
1984,-109074.0,-112492.0,3418.0,291094.0,219926.0,71168.0,400166.0,332418.0,67748.0
1985,-121879.0,-122173.0,294.0,289071.0,215915.0,73156.0,410951.0,338088.0,72863.0
1986,-138539.0,-145081.0,6543.0,310034.0,223344.0,86690.0,448572.0,368425.0,80147.0
1987,-151683.0,-159557.0,7874.0,348869.0,250208.0,98661.0,500553.0,409765.0,90788.0
1988,-114566.0,-126959.0,12394.0,431150.0,320230.0,110920.0,545714.0,447189.0,98525.0
1989,-93142.0,-117749.0,24607.0,487003.0,359916.0,127087.0,580145.0,477665.0,102480.0
1990,-80865.0,-111037.0,30173.0,535234.0,387401.0,147833.0,616098.0,498438.0,117660.0
1991,-31136.0,-76937.0,45802.0,578343.0,414083.0,164260.0,609479.0,491020.0,118459.0
1992,-39212.0,-96897.0,57685.0,616882.0,439631.0,177251.0,656094.0,536528.0,119566.0
1993,-70311.0,-132451.0,62141.0,642863.0,456943.0,185920.0,713174.0,589394.0,123780.0
1994,-98493.0,-165831.0,67338.0,703254.0,502859.0,200395.0,801747.0,668690.0,133057.0
1995,-96384.0,-174170.0,77786.0,794387.0,575204.0,219183.0,890771.0,749374.0,141397.0
1996,-104065.0,-191000.0,86935.0,851602.0,612113.0,239489.0,955667.0,803113.0,152554.0
1997,-108273.0,-198428.0,90155.0,934453.0,678366.0,256087.0,1042726.0,876794.0,165932.0
1998,-166140.0,-248221.0,82081.0,933174.0,670416.0,262758.0,1099314.0,918637.0,180677.0
1999,-255809.0,-337068.0,81258.0,976525.0,698524.0,278001.0,1232335.0,1035592.0,196742.0
2000,-369686.0,-446783.0,77096.0,1082963.0,784940.0,298023.0,1452650.0,1231722.0,220927.0
2001,-360373.0,-422370.0,61997.0,1015366.0,731331.0,284035.0,1375739.0,1153701.0,222039.0
2002,-420666.0,-475245.0,54579.0,986095.0,698036.0,288059.0,1406762.0,1173281.0,233480.0
2003,-496243.0,-541643.0,45401.0,1028186.0,730446.0,297740.0,1524429.0,1272089.0,252340.0
2004,-610838.0,-664766.0,53927.0,1168120.0,823584.0,344536.0,1778958.0,1488349.0,290609.0
2005,-716542.0,-782804.0,66262.0,1291503.0,913016.0,378487.0,2008045.0,1695820.0,312225.0
2006,-763533.0,-837289.0,73756.0,1463991.0,1040905.0,423086.0,2227523.0,1878194.0,349329.0
2007,-710997.0,-821196.0,110199.0,1660815.0,1165151.0,495664.0,2371811.0,1986347.0,385464.0
2008,-712350.0,-832492.0,120142.0,1849586.0,1308795.0,540791.0,2561936.0,2141287.0,420650.0
2009,-394771.0,-509694.0,114923.0,1592792.0,1070331.0,522461.0,1987563.0,1580025.0,407538.0
2010,-503087.0,-648671.0,145584.0,1872320.0,1290279.0,582041.0,2375407.0,1938950.0,436456.0
2011,-554522.0,-740999.0,186477.0,2143552.0,1498887.0,644665.0,2698074.0,2239886.0,458188.0
2012,-525906.0,-741119.0,215213.0,2247453.0,1562630.0,684823.0,2773359.0,2303749.0,469610.0
2013,-446829.0,-700539.0,253710.0,2313237.0,1593708.0,719529.0,2760066.0,2294247.0,465819.0
2014,-484144.0,-749917.0,265773.0,2392268.0,1635563.0,756705.0,2876412.0,2385480.0,490932.0
2015,-491261.0,-761868.0,270607.0,2279743.0,1511381.0,768362.0,2771004.0,2273249.0,497755.0
2016,-481475.31715758314,-749801.4686089221,268326.15145133896,2238336.6449408056,1457393.0739797035,780943.5709611021,2719811.962098389,2207194.5425886256,512617.4195097632
2017,-512739.31831113505,-799342.8062658447,286603.4879547097,2390778.028234643,1557002.604790164,833775.423444479,2903517.346545778,2356345.4110560087,547171.9354897693
2018,-580950.1650313078,-878749.3149534226,297799.1499221148,2538637.7105056485,1676912.957633169,861724.7528724796,3119587.8755369564,2555662.2725865915,563925.6029503648
2019,-576341.3198619178,-861515.3661730911,285174.04631117336,2528366.9400412478,1652072.0125623269,876294.9274789207,3104708.2599031655,2513587.378735418,591120.8811677473
2020,-676684.3309606295,-922026.4842814824,245342.15332085296,2134441.013644994,1428798.351184427,705642.6624605666,2811125.3446056233,2350824.8354659094,460300.50913971366
