Date,BCI,BCIp,BCIg
01/09/1988,117.6,79.2,10.6
08/09/1988,117.8,81.7,10.1
15/09/1988,118.0,84.4,9.9
22/09/1988,118.4,89.8,10.1
29/09/1988,118.2,87.0,10.3
06/10/1988,118.6,93.5,10.6
13/10/1988,119.3,100.0,11.2
20/10/1988,119.7,100.0,11.7
27/10/1988,120.5,100.0,12.6
03/11/1988,120.3,97.1,13.2
10/11/1988,120.1,94.4,13.4
17/11/1988,120.3,96.9,13.4
24/11/1988,119.7,88.4,12.8
01/12/1988,120.0,92.4,12.5
08/12/1988,120.1,94.5,12.3
15/12/1988,120.4,97.4,12.1
22/12/1988,120.4,97.5,12.1
29/12/1988,119.4,83.7,11.6
05/01/1989,118.7,75.0,10.7
12/01/1989,118.5,71.2,9.7
19/01/1989,118.7,74.1,8.8
26/01/1989,119.2,80.6,8.5
02/02/1989,120.0,92.7,8.9
09/02/1989,120.3,96.8,9.4
16/02/1989,120.0,92.2,9.7
23/02/1989,119.8,90.3,9.8
02/03/1989,119.7,88.7,9.4
09/03/1989,119.8,90.2,9.0
16/03/1989,120.4,97.8,8.9
23/03/1989,120.1,93.4,8.8
30/03/1989,119.1,80.3,8.4
06/04/1989,118.7,74.2,7.7
13/04/1989,118.7,73.8,6.8
20/04/1989,118.9,76.6,6.2
27/04/1989,118.8,75.4,5.9
04/05/1989,118.5,71.0,5.7
11/05/1989,118.3,69.0,5.5
18/05/1989,118.6,73.1,5.3
25/05/1989,118.5,72.1,5.2
01/06/1989,119.2,81.2,5.4
08/06/1989,120.0,91.9,6.0
15/06/1989,119.9,91.3,6.5
22/06/1989,119.6,86.4,6.8
29/06/1989,120.5,98.9,7.3
06/07/1989,120.1,93.7,7.3
13/07/1989,120.7,100.0,7.6
20/07/1989,120.7,100.0,8.1
27/07/1989,120.5,97.0,8.0
03/08/1989,121.2,100.0,8.4
10/08/1989,121.4,100.0,8.7
17/08/1989,120.8,92.8,8.6
24/08/1989,120.6,89.3,8.6
31/08/1989,121.9,100.0,8.8
07/09/1989,122.5,100.0,9.1
14/09/1989,122.4,98.3,9.7
21/09/1989,122.2,96.1,10.2
28/09/1989,122.0,93.0,10.1
05/10/1989,121.7,89.7,9.6
12/10/1989,122.0,94.0,9.4
19/10/1989,120.7,74.9,8.6
26/10/1989,119.8,63.0,7.7
02/11/1989,118.8,48.9,6.4
09/11/1989,118.5,45.6,4.9
16/11/1989,118.4,44.2,4.1
23/11/1989,118.4,44.4,3.6
30/11/1989,118.5,45.9,3.5
07/12/1989,118.7,48.3,3.6
14/12/1989,118.9,51.5,3.9
21/12/1989,118.8,49.4,4.1
28/12/1989,119.0,52.8,4.3
04/01/1990,119.7,61.3,4.8
11/01/1990,119.5,59.3,5.0
18/01/1990,118.5,45.8,4.9
25/01/1990,117.3,29.3,4.2
01/02/1990,116.0,11.0,2.7
08/02/1990,116.5,17.4,1.5
15/02/1990,116.3,15.5,0.7
22/02/1990,116.4,16.0,0.4
01/03/1990,115.7,7.0,0.4
08/03/1990,116.1,12.0,0.4
15/03/1990,116.1,11.9,0.4
22/03/1990,116.4,16.1,0.5
29/03/1990,115.6,5.7,0.6
05/04/1990,115.5,4.9,0.5
12/04/1990,115.4,2.3,0.3
19/04/1990,115.6,5.5,0.1
26/04/1990,114.3,-12.7,-0.3
03/05/1990,113.9,-18.3,-0.9
10/05/1990,114.1,-15.7,-1.3
17/05/1990,114.8,-5.5,-1.5
24/05/1990,115.1,-0.9,-1.0
31/05/1990,114.8,-5.5,-0.5
07/06/1990,114.6,-7.6,-0.2
14/06/1990,114.4,-11.5,-0.2
21/06/1990,113.9,-18.3,-0.6
28/06/1990,113.4,-24.1,-1.0
05/07/1990,113.4,-25.0,-1.3
12/07/1990,113.1,-28.2,-1.6
19/07/1990,113.2,-26.8,-1.7
26/07/1990,112.6,-35.0,-1.8
02/08/1990,112.6,-36.1,-1.9
09/08/1990,111.6,-48.8,-2.2
16/08/1990,111.4,-52.3,-2.7
23/08/1990,110.3,-67.1,-3.4
30/08/1990,109.2,-81.7,-4.4
06/09/1990,109.2,-81.7,-5.1
13/09/1990,108.8,-87.2,-5.8
20/09/1990,108.3,-94.1,-6.2
27/09/1990,107.3,-108.3,-6.6
04/10/1990,107.2,-110.2,-7.0
11/10/1990,106.6,-117.5,-7.5
18/10/1990,105.9,-127.9,-8.1
25/10/1990,105.9,-127.6,-8.2
01/11/1990,104.8,-142.1,-8.7
08/11/1990,104.4,-148.6,-9.2
15/11/1990,104.2,-151.0,-9.5
22/11/1990,104.1,-152.3,-9.8
29/11/1990,102.6,-172.1,-10.3
06/12/1990,102.5,-174.6,-10.6
13/12/1990,102.5,-173.9,-10.8
20/12/1990,102.1,-180.2,-11.2
27/12/1990,102.2,-178.5,-10.9
03/01/1991,102.0,-180.5,-10.6
10/01/1991,101.5,-187.5,-10.6
17/01/1991,100.9,-195.8,-10.5
24/01/1991,101.4,-189.1,-10.4
31/01/1991,101.6,-186.9,-10.0
07/02/1991,101.5,-187.7,-9.6
14/02/1991,101.6,-185.8,-8.8
21/02/1991,101.5,-187.2,-8.3
28/02/1991,100.2,-206.2,-8.5
07/03/1991,99.6,-213.3,-8.8
14/03/1991,99.0,-222.5,-9.5
21/03/1991,98.3,-231.4,-10.3
28/03/1991,98.8,-224.6,-10.4
04/04/1991,99.5,100.0,-10.0
11/04/1991,99.4,98.2,-9.3
18/04/1991,99.7,100.0,-8.2
25/04/1991,100.1,100.0,-7.2
02/05/1991,99.9,96.4,-6.5
09/05/1991,100.0,98.6,-5.8
16/05/1991,99.7,93.4,-5.3
23/05/1991,99.7,92.8,-5.1
30/05/1991,100.0,98.5,-4.6
06/06/1991,100.4,100.0,-3.9
13/06/1991,99.9,91.3,-3.3
20/06/1991,100.0,92.7,-2.7
27/06/1991,99.9,91.7,-2.2
04/07/1991,100.2,96.6,-1.9
11/07/1991,100.5,100.0,-1.1
18/07/1991,100.8,100.0,-0.3
25/07/1991,101.3,100.0,0.7
01/08/1991,101.5,100.0,1.8
08/08/1991,101.6,100.0,2.7
15/08/1991,101.6,100.0,3.5
22/08/1991,101.4,95.7,3.9
29/08/1991,101.8,100.0,4.4
05/09/1991,101.9,100.0,4.9
12/09/1991,101.6,95.4,5.2
19/09/1991,101.4,91.2,5.5
26/09/1991,101.6,95.0,5.6
03/10/1991,101.6,95.8,5.7
10/10/1991,101.4,91.3,5.9
17/10/1991,101.3,90.2,6.0
24/10/1991,101.9,99.5,6.4
31/10/1991,101.3,90.4,6.4
07/11/1991,101.2,88.1,6.5
14/11/1991,101.1,87.0,6.5
21/11/1991,100.5,77.7,6.0
28/11/1991,100.5,77.6,5.7
05/12/1991,101.1,87.0,5.8
12/12/1991,100.9,83.8,5.8
19/12/1991,101.0,84.6,6.1
26/12/1991,101.8,97.9,6.8
02/01/1992,103.4,100.0,7.9
09/01/1992,103.9,100.0,9.4
16/01/1992,103.7,97.8,10.7
23/01/1992,103.9,100.0,11.7
30/01/1992,103.8,99.3,11.9
06/02/1992,103.5,94.0,11.6
13/02/1992,103.7,97.6,11.5
20/02/1992,103.6,95.7,11.3
27/02/1992,105.1,100.0,11.8
05/03/1992,105.3,100.0,12.6
12/03/1992,105.7,100.0,13.5
19/03/1992,106.0,100.0,14.5
26/03/1992,106.4,100.0,14.9
02/04/1992,105.6,86.7,14.7
09/04/1992,105.0,78.4,14.1
16/04/1992,105.0,78.6,13.3
23/04/1992,105.5,85.3,12.6
30/04/1992,104.6,70.9,11.9
07/05/1992,104.2,65.4,11.3
14/05/1992,103.9,60.2,10.5
21/05/1992,103.7,57.1,9.5
28/05/1992,103.7,57.3,8.9
04/06/1992,103.9,60.0,8.6
11/06/1992,103.4,52.5,8.2
18/06/1992,103.5,54.6,8.0
25/06/1992,103.5,54.4,7.8
02/07/1992,103.8,58.2,7.6
09/07/1992,103.8,59.4,7.7
16/07/1992,104.5,69.4,8.0
23/07/1992,105.1,78.8,8.6
30/07/1992,105.4,84.9,9.3
06/08/1992,105.8,90.3,10.1
13/08/1992,105.1,79.3,10.3
20/08/1992,105.8,90.4,10.5
27/08/1992,106.2,96.9,10.7
03/09/1992,106.7,100.0,11.0
10/09/1992,107.1,100.0,11.8
17/09/1992,107.6,100.0,12.5
24/09/1992,107.3,96.2,12.8
01/10/1992,107.3,96.7,12.9
08/10/1992,107.1,92.7,12.7
15/10/1992,107.4,96.9,12.3
22/10/1992,108.0,100.0,12.5
29/10/1992,108.5,100.0,12.8
05/11/1992,108.9,100.0,13.5
12/11/1992,109.5,100.0,14.3
19/11/1992,109.8,100.0,14.8
26/11/1992,110.0,100.0,15.2
03/12/1992,110.4,100.0,15.6
10/12/1992,110.8,100.0,15.9
17/12/1992,110.8,100.0,16.0
24/12/1992,111.6,100.0,16.4
31/12/1992,111.8,100.0,16.7
07/01/1993,111.7,97.3,16.7
14/01/1993,111.9,100.0,16.9
21/01/1993,112.4,100.0,17.0
28/01/1993,113.0,100.0,17.2
04/02/1993,113.6,100.0,17.9
11/02/1993,114.6,100.0,18.8
18/02/1993,114.7,100.0,19.6
25/02/1993,114.2,92.3,19.7
04/03/1993,114.4,94.4,19.7
11/03/1993,114.7,98.7,19.3
18/03/1993,114.4,95.5,18.8
25/03/1993,114.6,97.8,18.6
01/04/1993,114.3,93.0,18.2
08/04/1993,113.8,85.7,17.5
15/04/1993,113.7,85.4,16.8
22/04/1993,113.5,81.9,16.0
29/04/1993,113.0,74.1,15.0
06/05/1993,113.2,76.9,14.4
13/05/1993,113.6,83.1,14.0
20/05/1993,113.4,79.7,13.7
27/05/1993,114.9,100.0,14.2
03/06/1993,115.6,100.0,15.0
10/06/1993,116.3,100.0,15.8
17/06/1993,116.3,100.0,16.8
24/06/1993,116.2,98.5,16.9
01/07/1993,115.6,90.4,16.5
08/07/1993,115.5,89.0,15.7
15/07/1993,115.9,94.0,15.0
22/07/1993,115.7,90.7,14.3
29/07/1993,116.0,95.4,14.1
05/08/1993,116.1,97.1,13.9
12/08/1993,116.1,96.5,13.6
19/08/1993,116.3,100.0,13.5
26/08/1993,116.8,100.0,13.5
02/09/1993,117.1,100.0,13.6
09/09/1993,117.2,100.0,13.7
16/09/1993,117.5,100.0,13.9
23/09/1993,117.1,94.1,13.6
30/09/1993,117.2,95.0,13.3
07/10/1993,117.3,96.9,13.0
14/10/1993,117.6,100.0,12.6
21/10/1993,118.1,100.0,12.7
28/10/1993,118.8,100.0,13.1
04/11/1993,119.3,100.0,13.6
11/11/1993,119.7,100.0,14.2
18/11/1993,120.1,100.0,14.7
25/11/1993,120.2,100.0,15.0
02/12/1993,120.2,100.0,15.0
09/12/1993,120.6,100.0,15.1
16/12/1993,120.5,99.4,14.9
23/12/1993,120.9,100.0,14.9
30/12/1993,121.8,100.0,15.2
06/01/1994,122.4,100.0,15.7
13/01/1994,123.6,100.0,16.7
20/01/1994,123.8,100.0,17.6
27/01/1994,124.7,100.0,18.5
03/02/1994,124.6,98.2,19.1
10/02/1994,124.6,97.5,19.1
17/02/1994,124.6,97.4,19.1
24/02/1994,124.1,90.8,18.4
03/03/1994,122.5,70.3,17.1
10/03/1994,121.4,54.6,15.4
17/03/1994,120.9,48.1,13.5
24/03/1994,120.7,44.9,11.7
31/03/1994,120.7,45.9,10.7
07/04/1994,120.7,45.6,10.2
14/04/1994,121.2,52.0,10.1
21/04/1994,121.0,49.4,10.1
28/04/1994,122.3,67.2,10.5
05/05/1994,123.1,77.7,11.2
12/05/1994,123.0,76.2,11.7
19/05/1994,123.4,81.2,12.4
26/05/1994,123.1,77.4,12.4
02/06/1994,123.0,76.0,12.0
09/06/1994,123.2,79.5,11.9
16/06/1994,123.3,80.7,11.6
23/06/1994,123.1,77.6,11.3
30/06/1994,123.0,76.5,11.1
07/07/1994,123.2,79.0,10.9
14/07/1994,123.7,85.4,10.8
21/07/1994,124.1,91.6,11.0
28/07/1994,123.8,87.6,11.0
04/08/1994,124.1,90.8,11.2
11/08/1994,124.3,93.8,11.2
18/08/1994,124.5,96.5,11.0
25/08/1994,124.8,100.0,11.2
01/09/1994,125.2,100.0,11.4
08/09/1994,125.3,100.0,11.5
15/09/1994,125.3,99.8,11.6
22/09/1994,125.4,100.0,11.6
29/09/1994,125.6,100.0,11.5
06/10/1994,125.9,100.0,11.5
13/10/1994,126.3,100.0,11.6
20/10/1994,127.2,100.0,12.1
27/10/1994,127.4,100.0,12.5
03/11/1994,128.2,100.0,13.2
10/11/1994,128.5,100.0,13.8
17/11/1994,128.8,100.0,14.2
24/11/1994,128.6,97.7,14.4
01/12/1994,128.9,100.0,14.4
08/12/1994,129.1,100.0,14.3
15/12/1994,129.4,100.0,14.3
22/12/1994,130.0,100.0,14.6
29/12/1994,129.4,92.1,14.5
05/01/1995,128.9,85.2,14.2
12/01/1995,129.1,88.6,13.8
19/01/1995,129.6,94.5,13.4
26/01/1995,129.1,88.3,13.1
02/02/1995,129.5,93.6,13.2
09/02/1995,129.9,98.1,13.3
16/02/1995,130.2,100.0,13.4
23/02/1995,130.2,100.0,13.6
02/03/1995,130.2,99.0,13.7
09/03/1995,130.0,97.0,13.6
16/03/1995,130.3,100.0,13.4
23/03/1995,130.4,100.0,13.2
30/03/1995,130.1,96.0,12.9
06/04/1995,129.7,90.8,12.5
13/04/1995,129.9,93.1,12.0
20/04/1995,129.8,92.0,11.5
27/04/1995,130.6,100.0,11.4
04/05/1995,130.8,100.0,11.6
11/05/1995,131.4,100.0,11.9
18/05/1995,131.8,100.0,12.5
25/05/1995,131.6,97.4,12.6
01/06/1995,131.4,95.2,12.6
08/06/1995,131.8,100.0,12.5
15/06/1995,131.7,97.7,12.1
22/06/1995,131.9,100.0,12.0
29/06/1995,132.8,100.0,12.3
06/07/1995,133.2,100.0,12.6
13/07/1995,134.0,100.0,13.2
20/07/1995,134.0,99.7,13.7
27/07/1995,134.3,100.0,14.0
03/08/1995,135.2,100.0,14.4
10/08/1995,135.7,100.0,14.8
17/08/1995,135.8,100.0,15.2
24/08/1995,135.8,100.0,15.4
31/08/1995,136.2,100.0,15.4
07/09/1995,136.6,100.0,15.4
14/09/1995,137.2,100.0,15.6
21/09/1995,137.5,100.0,15.9
28/09/1995,136.9,91.9,15.8
05/10/1995,136.7,89.6,15.5
12/10/1995,136.6,88.6,14.9
19/10/1995,136.5,87.6,14.2
26/10/1995,136.0,81.8,13.5
02/11/1995,135.8,79.0,12.9
09/11/1995,135.9,80.3,12.4
16/11/1995,136.1,82.2,11.9
23/11/1995,136.2,83.4,11.7
30/11/1995,136.7,90.2,11.9
07/12/1995,137.0,93.3,12.1
14/12/1995,137.8,100.0,12.5
21/12/1995,137.7,99.8,12.8
28/12/1995,137.7,99.3,12.9
04/01/1996,137.9,100.0,13.0
11/01/1996,138.1,100.0,12.9
18/01/1996,138.0,99.0,12.8
25/01/1996,138.1,100.0,12.7
01/02/1996,138.5,100.0,12.7
08/02/1996,139.5,100.0,12.9
15/02/1996,139.7,100.0,13.3
22/02/1996,139.6,99.0,13.6
29/02/1996,139.7,100.0,13.7
07/03/1996,139.8,100.0,13.5
14/03/1996,139.6,97.3,13.2
21/03/1996,140.0,100.0,13.1
28/03/1996,140.6,100.0,13.1
04/04/1996,140.5,99.0,13.1
11/04/1996,140.7,100.0,13.2
18/04/1996,140.8,100.0,13.2
25/04/1996,140.7,98.8,12.9
02/05/1996,141.0,100.0,12.8
09/05/1996,140.7,96.5,12.5
16/05/1996,141.3,100.0,12.3
23/05/1996,141.9,100.0,12.5
30/05/1996,142.4,100.0,12.7
06/06/1996,142.5,100.0,13.1
13/06/1996,142.9,100.0,13.4
20/06/1996,143.1,100.0,13.5
27/06/1996,143.1,99.7,13.4
04/07/1996,143.3,100.0,13.4
11/07/1996,143.0,95.9,13.1
18/07/1996,142.5,90.8,12.6
25/07/1996,142.6,91.3,12.2
01/08/1996,142.3,88.3,11.6
08/08/1996,143.3,99.7,11.4
15/08/1996,143.4,100.0,11.6
22/08/1996,143.4,99.6,11.6
29/08/1996,143.8,100.0,12.0
05/09/1996,143.6,97.6,11.9
12/09/1996,143.9,100.0,11.8
19/09/1996,145.1,100.0,12.2
26/09/1996,145.7,100.0,12.7
03/10/1996,146.1,100.0,13.4
10/10/1996,146.7,100.0,14.2
17/10/1996,146.8,100.0,14.6
24/10/1996,147.6,100.0,14.9
31/10/1996,146.6,88.7,14.8
07/11/1996,146.3,85.1,14.4
14/11/1996,146.8,91.4,14.0
21/11/1996,146.9,92.6,13.5
28/11/1996,147.1,94.9,13.4
05/12/1996,147.4,97.7,13.5
12/12/1996,146.5,88.2,13.1
19/12/1996,145.5,76.1,12.3
26/12/1996,146.5,87.8,11.8
02/01/1997,146.6,88.2,11.2
09/01/1997,146.6,88.9,11.0
16/01/1997,146.8,90.8,11.3
23/01/1997,147.7,100.0,11.4
30/01/1997,148.2,100.0,11.8
06/02/1997,148.7,100.0,12.2
13/02/1997,149.5,100.0,13.0
20/02/1997,150.3,100.0,13.6
27/02/1997,150.3,100.0,14.1
06/03/1997,150.0,95.6,14.3
13/03/1997,150.7,100.0,14.4
20/03/1997,150.4,97.2,14.1
27/03/1997,150.6,98.7,13.9
03/04/1997,149.4,86.0,13.4
10/04/1997,149.1,81.8,12.6
17/04/1997,148.4,75.0,11.6
24/04/1997,149.1,82.1,10.8
01/05/1997,149.6,88.0,10.7
08/05/1997,150.6,98.7,11.0
15/05/1997,151.0,100.0,11.6
22/05/1997,151.4,100.0,12.2
29/05/1997,151.3,98.5,12.5
05/06/1997,151.0,95.5,12.4
12/06/1997,151.1,96.5,12.1
19/06/1997,152.0,100.0,12.1
26/06/1997,152.3,100.0,12.2
03/07/1997,152.0,97.2,12.3
10/07/1997,152.4,100.0,12.5
17/07/1997,152.8,100.0,12.6
24/07/1997,153.3,100.0,12.7
31/07/1997,154.2,100.0,13.2
07/08/1997,154.9,100.0,13.7
14/08/1997,155.0,100.0,14.2
21/08/1997,154.5,95.6,14.3
28/08/1997,154.5,94.7,14.1
04/09/1997,154.3,93.2,13.6
11/09/1997,154.8,98.4,13.2
18/09/1997,155.0,100.0,13.1
25/09/1997,156.1,100.0,13.3
02/10/1997,156.1,99.4,13.7
09/10/1997,156.9,100.0,14.1
16/10/1997,156.9,100.0,14.4
23/10/1997,156.9,99.9,14.4
30/10/1997,156.6,96.4,14.3
06/11/1997,156.6,96.7,14.0
13/11/1997,156.8,99.0,13.7
20/11/1997,157.2,100.0,13.5
27/11/1997,157.4,100.0,13.5
04/12/1997,157.5,100.0,13.5
11/12/1997,157.5,100.0,13.5
18/12/1997,157.1,95.4,13.2
25/12/1997,156.6,90.1,12.6
01/01/1998,157.5,100.0,12.4
08/01/1998,157.7,100.0,12.2
15/01/1998,156.4,86.0,11.6
22/01/1998,157.1,92.9,11.5
29/01/1998,157.1,92.8,11.1
05/02/1998,157.5,97.1,10.8
12/02/1998,158.4,100.0,11.2
19/02/1998,158.5,100.0,11.4
26/02/1998,159.6,100.0,12.0
05/03/1998,160.5,100.0,12.8
12/03/1998,161.1,100.0,13.5
19/03/1998,161.8,100.0,14.3
26/03/1998,162.2,100.0,14.9
02/04/1998,162.1,98.5,15.1
09/04/1998,162.4,100.0,15.3
16/04/1998,162.8,100.0,15.3
23/04/1998,162.9,100.0,15.1
30/04/1998,162.1,91.3,14.8
07/05/1998,162.6,97.4,14.5
14/05/1998,162.9,100.0,14.2
21/05/1998,163.1,100.0,13.9
28/05/1998,163.7,100.0,14.1
04/06/1998,163.6,99.3,14.1
11/06/1998,164.2,100.0,14.2
18/06/1998,164.1,99.4,14.2
25/06/1998,164.5,100.0,14.2
02/07/1998,164.8,100.0,14.2
09/07/1998,163.5,86.5,13.7
16/07/1998,163.8,89.5,13.3
23/07/1998,163.7,88.6,12.7
30/07/1998,163.1,82.0,11.9
06/08/1998,162.1,71.8,11.1
13/08/1998,161.8,68.9,10.3
20/08/1998,162.5,76.3,9.7
27/08/1998,162.8,79.1,9.4
03/09/1998,160.9,59.5,8.9
10/09/1998,160.7,58.0,8.3
17/09/1998,161.7,67.7,7.9
24/09/1998,161.9,69.7,7.5
01/10/1998,162.3,74.3,7.8
08/10/1998,160.8,58.6,7.6
15/10/1998,160.5,56.3,7.1
22/10/1998,162.1,72.0,7.1
29/10/1998,162.8,79.8,7.2
05/11/1998,163.8,90.0,8.0
12/11/1998,164.7,99.1,9.2
19/11/1998,164.7,98.5,9.8
26/11/1998,166.1,100.0,10.6
03/12/1998,166.3,100.0,11.2
10/12/1998,166.2,98.7,11.5
17/12/1998,165.8,94.3,11.6
24/12/1998,166.9,100.0,11.6
31/12/1998,168.9,100.0,12.2
07/01/1999,169.1,100.0,12.9
14/01/1999,169.3,100.0,13.7
21/01/1999,169.1,97.9,14.1
28/01/1999,168.6,93.0,13.7
04/02/1999,169.4,100.0,13.5
11/02/1999,168.9,95.4,13.1
18/02/1999,169.0,96.4,12.8
25/02/1999,168.2,88.1,12.4
04/03/1999,167.2,78.2,11.5
11/03/1999,167.9,84.8,10.9
18/03/1999,168.2,87.9,10.5
25/03/1999,167.9,84.9,10.2
01/04/1999,167.3,79.7,10.1
08/04/1999,167.8,84.4,9.9
15/04/1999,167.8,83.9,9.7
22/04/1999,167.2,77.7,9.3
29/04/1999,168.3,89.2,9.5
06/05/1999,168.6,92.4,9.6
13/05/1999,168.8,94.5,9.8
20/05/1999,169.1,96.9,10.3
